Tool,Workload,Description,Model,Run,Query,Iteration,Matches
TinkerGraph,Inject,,railway-inject-1024,3,ConnectedSegments,3,12937
TinkerGraph,Inject,,railway-inject-1024,3,ConnectedSegments,4,12947
TinkerGraph,Inject,,railway-inject-1024,3,ConnectedSegments,5,12957
TinkerGraph,Inject,,railway-inject-1024,3,ConnectedSegments,6,12967
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,1,25741
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,2,25751
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,3,25761
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,4,25771
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,5,25780
TinkerGraph,Inject,,railway-inject-1024,3,PosLength,6,25790
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,1,9981
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,2,9989
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,3,9996
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,4,10004
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,5,10014
TinkerGraph,Inject,,railway-inject-1024,3,RouteSensor,6,10022
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,1,1427
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,2,1455
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,3,1498
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,4,1532
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,5,1575
TinkerGraph,Inject,,railway-inject-1024,3,SemaphoreNeighbor,6,1612
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,1,2582
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,2,2589
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,3,2594
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,4,2595
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,5,2600
TinkerGraph,Inject,,railway-inject-1024,3,SwitchSet,6,2607
