Tool,Workload,Description,Model,Run,Query,Iteration,Matches
TinkerGraph,Repair,,railway-repair-512,1,SwitchMonitored,6,367
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,1,6368
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,2,5732
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,3,5159
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,4,4644
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,5,4180
TinkerGraph,Repair,,railway-repair-512,2,ConnectedSegments,6,3762
TinkerGraph,Repair,,railway-repair-512,2,PosLength,1,64211
TinkerGraph,Repair,,railway-repair-512,2,PosLength,2,57737
TinkerGraph,Repair,,railway-repair-512,2,PosLength,3,51919
TinkerGraph,Repair,,railway-repair-512,2,PosLength,4,46691
TinkerGraph,Repair,,railway-repair-512,2,PosLength,5,41989
TinkerGraph,Repair,,railway-repair-512,2,PosLength,6,37762
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,1,10387
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,2,9410
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,3,8524
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,4,7722
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,5,6995
TinkerGraph,Repair,,railway-repair-512,2,RouteSensor,6,6336
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,1,1596
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,2,1002
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,3,657
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,4,471
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,5,340
TinkerGraph,Repair,,railway-repair-512,2,SemaphoreNeighbor,6,238
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,1,1990
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,2,1962
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,3,1825
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,4,1699
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,5,1564
TinkerGraph,Repair,,railway-repair-512,2,SwitchSet,6,1443
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,1,618
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,2,557
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,3,502
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,4,452
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,5,407
TinkerGraph,Repair,,railway-repair-512,2,SwitchMonitored,6,367
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,1,6368
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,2,5732
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,3,5159
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,4,4644
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,5,4180
TinkerGraph,Repair,,railway-repair-512,3,ConnectedSegments,6,3762
TinkerGraph,Repair,,railway-repair-512,3,PosLength,1,64211
TinkerGraph,Repair,,railway-repair-512,3,PosLength,2,57737
TinkerGraph,Repair,,railway-repair-512,3,PosLength,3,51919
TinkerGraph,Repair,,railway-repair-512,3,PosLength,4,46691
TinkerGraph,Repair,,railway-repair-512,3,PosLength,5,41989
TinkerGraph,Repair,,railway-repair-512,3,PosLength,6,37762
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,1,10387
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,2,9410
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,3,8524
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,4,7722
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,5,6995
TinkerGraph,Repair,,railway-repair-512,3,RouteSensor,6,6336
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,1,1596
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,2,1002
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,3,657
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,4,471
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,5,340
TinkerGraph,Repair,,railway-repair-512,3,SemaphoreNeighbor,6,238
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,1,1990
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,2,1962
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,3,1825
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,4,1699
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,5,1564
TinkerGraph,Repair,,railway-repair-512,3,SwitchSet,6,1443
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,1,618
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,2,557
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,3,502
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,4,452
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,5,407
TinkerGraph,Repair,,railway-repair-512,3,SwitchMonitored,6,367
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,1,6368
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,2,5732
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,3,5159
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,4,4644
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,5,4180
TinkerGraph,Repair,,railway-repair-512,4,ConnectedSegments,6,3762
TinkerGraph,Repair,,railway-repair-512,4,PosLength,1,64211
TinkerGraph,Repair,,railway-repair-512,4,PosLength,2,57737
TinkerGraph,Repair,,railway-repair-512,4,PosLength,3,51919
TinkerGraph,Repair,,railway-repair-512,4,PosLength,4,46691
TinkerGraph,Repair,,railway-repair-512,4,PosLength,5,41989
TinkerGraph,Repair,,railway-repair-512,4,PosLength,6,37762
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,1,10387
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,2,9410
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,3,8524
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,4,7722
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,5,6995
TinkerGraph,Repair,,railway-repair-512,4,RouteSensor,6,6336
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,1,1596
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,2,1002
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,3,657
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,4,471
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,5,340
TinkerGraph,Repair,,railway-repair-512,4,SemaphoreNeighbor,6,238
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,1,1990
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,2,1962
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,3,1825
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,4,1699
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,5,1564
TinkerGraph,Repair,,railway-repair-512,4,SwitchSet,6,1443
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,1,618
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,2,557
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,3,502
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,4,452
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,5,407
TinkerGraph,Repair,,railway-repair-512,4,SwitchMonitored,6,367
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,1,6368
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,2,5732
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,3,5159
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,4,4644
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,5,4180
TinkerGraph,Repair,,railway-repair-512,5,ConnectedSegments,6,3762
TinkerGraph,Repair,,railway-repair-512,5,PosLength,1,64211
TinkerGraph,Repair,,railway-repair-512,5,PosLength,2,57737
TinkerGraph,Repair,,railway-repair-512,5,PosLength,3,51919
TinkerGraph,Repair,,railway-repair-512,5,PosLength,4,46691
TinkerGraph,Repair,,railway-repair-512,5,PosLength,5,41989
TinkerGraph,Repair,,railway-repair-512,5,PosLength,6,37762
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,1,10387
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,2,9410
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,3,8524
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,4,7722
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,5,6995
TinkerGraph,Repair,,railway-repair-512,5,RouteSensor,6,6336
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,1,1596
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,2,1002
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,3,657
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,4,471
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,5,340
TinkerGraph,Repair,,railway-repair-512,5,SemaphoreNeighbor,6,238
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,1,1990
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,2,1962
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,3,1825
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,4,1699
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,5,1564
TinkerGraph,Repair,,railway-repair-512,5,SwitchSet,6,1443
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,1,618
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,2,557
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,3,502
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,4,452
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,5,407
TinkerGraph,Repair,,railway-repair-512,5,SwitchMonitored,6,367
